drug_1,drug_2,cosine_similarity
VEDOLIZUMAB,PEMBROLIZUMAB,0.95508015
VEDOLIZUMAB,NEMOLIZUMAB-ILTO,0.9493337
RISANKIZUMAB-RZAA,NEMOLIZUMAB-ILTO,0.9423884
PEMBROLIZUMAB,NEMOLIZUMAB-ILTO,0.93799067
RISANKIZUMAB-RZAA,VEDOLIZUMAB,0.9252141
INFLIXIMAB,RITUXIMAB,0.91685796
TIRZEPATIDE,PIMAVANSERIN TARTRATE,0.9160917
TIRZEPATIDE,ABALOPARATIDE,0.9157347
RISANKIZUMAB-RZAA,PEMBROLIZUMAB,0.91450405
CABOZANTINIB S-MALATE,PIMAVANSERIN TARTRATE,0.9120431
CABOZANTINIB S-MALATE,NEMOLIZUMAB-ILTO,0.91149473
RISANKIZUMAB-RZAA,CABOZANTINIB S-MALATE,0.9113635
UPADACITINIB,CABOZANTINIB S-MALATE,0.9053134
TIRZEPATIDE,CABOZANTINIB S-MALATE,0.9051299
TIRZEPATIDE,TREPROSTINIL,0.9002855
TIRZEPATIDE,UPADACITINIB,0.89731294
DUPILUMAB,CABOZANTINIB S-MALATE,0.8968616
PIMAVANSERIN TARTRATE,TREPROSTINIL,0.8932201
ABALOPARATIDE,PIMAVANSERIN TARTRATE,0.89316887
SEMAGLUTIDE,PIMAVANSERIN TARTRATE,0.8930421
VEDOLIZUMAB,CABOZANTINIB S-MALATE,0.89184177
RISANKIZUMAB-RZAA,GUSELKUMAB,0.89178693
TIRZEPATIDE,CENOBAMATE,0.89157325
INSULIN GLARGINE,PIMAVANSERIN TARTRATE,0.89100736
GUSELKUMAB,NEMOLIZUMAB-ILTO,0.8909111
DUPILUMAB,INFLIXIMAB,0.8899789
CABOZANTINIB S-MALATE,PEMBROLIZUMAB,0.8897317
TIRZEPATIDE,ADAPALENE,0.8892573
VEDOLIZUMAB,GUSELKUMAB,0.8888616
DUPILUMAB,TIRZEPATIDE,0.88881195
DUPILUMAB,UPADACITINIB,0.8883314
VEDOLIZUMAB,INFLIXIMAB,0.887325
UPADACITINIB,PIMAVANSERIN TARTRATE,0.8852486
UPADACITINIB,TREPROSTINIL,0.88335717
ABALOPARATIDE,ADAPALENE,0.88322645
RISANKIZUMAB-RZAA,UPADACITINIB,0.8831136
ABALOPARATIDE,CENOBAMATE,0.8820578
CABOZANTINIB S-MALATE,GUSELKUMAB,0.8819286
SOMATROPIN,PIMAVANSERIN TARTRATE,0.8811282
PEMBROLIZUMAB,GUSELKUMAB,0.8810772
ABALOPARATIDE,CABOZANTINIB S-MALATE,0.8810476
TIRZEPATIDE,LENALIDOMIDE,0.8797639
INFLIXIMAB,NEMOLIZUMAB-ILTO,0.87880886
CABOZANTINIB S-MALATE,INFLIXIMAB,0.8773186
DUPILUMAB,NEMOLIZUMAB-ILTO,0.87693524
DUPILUMAB,RISANKIZUMAB-RZAA,0.87617826
PEMBROLIZUMAB,INFLIXIMAB,0.87600213
SEMAGLUTIDE,INSULIN GLARGINE,0.87580657
DUPILUMAB,VEDOLIZUMAB,0.87470454
VEDOLIZUMAB,RITUXIMAB,0.87451184
CABOZANTINIB S-MALATE,INSULIN GLARGINE,0.87417805
LENALIDOMIDE,CABOZANTINIB S-MALATE,0.873527
PEMBROLIZUMAB,RITUXIMAB,0.87296736
UPADACITINIB,VEDOLIZUMAB,0.8727083
ADAPALENE,PIMAVANSERIN TARTRATE,0.87254894
CABOZANTINIB S-MALATE,TREPROSTINIL,0.87199646
DUPILUMAB,PIMAVANSERIN TARTRATE,0.8711678
SOMATROPIN,ADAPALENE,0.87109256
GUSELKUMAB,RITUXIMAB,0.87069666
TIRZEPATIDE,SEMAGLUTIDE,0.87064874
ABALOPARATIDE,INSULIN GLARGINE,0.8702841
UPADACITINIB,NEMOLIZUMAB-ILTO,0.87018925
SOMATROPIN,SEMAGLUTIDE,0.8701495
ABALOPARATIDE,SEMAGLUTIDE,0.86984205
CABOZANTINIB S-MALATE,CENOBAMATE,0.8694115
DUPILUMAB,ABALOPARATIDE,0.86938345
CABOZANTINIB S-MALATE,SEMAGLUTIDE,0.86893994
DUPILUMAB,ADALIMUMAB,0.86855906
LENALIDOMIDE,CENOBAMATE,0.86833537
DUPILUMAB,ADAPALENE,0.8674408
SOMATROPIN,INSULIN GLARGINE,0.8669418
RITUXIMAB,NEMOLIZUMAB-ILTO,0.86618453
ADAPALENE,CENOBAMATE,0.8661612
RISANKIZUMAB-RZAA,RITUXIMAB,0.86565924
UPADACITINIB,INFLIXIMAB,0.8650579
TIRZEPATIDE,INSULIN GLARGINE,0.8647754
ABALOPARATIDE,SOMATROPIN,0.8647569
LENALIDOMIDE,UPADACITINIB,0.86473054
DUPILUMAB,GUSELKUMAB,0.86387205
RISANKIZUMAB-RZAA,INFLIXIMAB,0.86379933
DUPILUMAB,CENOBAMATE,0.86378944
TIRZEPATIDE,RISANKIZUMAB-RZAA,0.8637639
ABALOPARATIDE,TREPROSTINIL,0.8635906
ADAPALENE,INSULIN GLARGINE,0.8634943
DUPILUMAB,INSULIN GLARGINE,0.86280036
DUPILUMAB,PEMBROLIZUMAB,0.8620356
CENOBAMATE,PIMAVANSERIN TARTRATE,0.8613012
UPADACITINIB,GUSELKUMAB,0.8608318
ADALIMUMAB,INFLIXIMAB,0.85931987
CABOZANTINIB S-MALATE,RITUXIMAB,0.85869646
DUPILUMAB,RITUXIMAB,0.8577596
SEMAGLUTIDE,ADAPALENE,0.85695755
TIRZEPATIDE,NEMOLIZUMAB-ILTO,0.85645366
RISANKIZUMAB-RZAA,PIMAVANSERIN TARTRATE,0.85634637
ABALOPARATIDE,UPADACITINIB,0.85565287
INFLIXIMAB,GUSELKUMAB,0.85484993
UPADACITINIB,RITUXIMAB,0.85434127
GUSELKUMAB,PIMAVANSERIN TARTRATE,0.8542072
ABALOPARATIDE,ACETAMINOPHEN,0.85184073
UPADACITINIB,PEMBROLIZUMAB,0.8513225
SEMAGLUTIDE,NEMOLIZUMAB-ILTO,0.8510946
NEMOLIZUMAB-ILTO,PIMAVANSERIN TARTRATE,0.8510512
DUPILUMAB,SEMAGLUTIDE,0.8509554
ACETAMINOPHEN,CENOBAMATE,0.8504539
TIRZEPATIDE,VEDOLIZUMAB,0.8503728
CABOZANTINIB S-MALATE,ADALIMUMAB,0.8478143
SEMAGLUTIDE,CENOBAMATE,0.8474276
DUPILUMAB,TREPROSTINIL,0.8471663
LENALIDOMIDE,PIMAVANSERIN TARTRATE,0.8471576
SOMATROPIN,CORTICOTROPIN,0.847024
CABOZANTINIB S-MALATE,ADAPALENE,0.84678626
RISANKIZUMAB-RZAA,ADALIMUMAB,0.8453889
TIRZEPATIDE,INFLIXIMAB,0.84384906
UPADACITINIB,ADAPALENE,0.8438186
TIRZEPATIDE,SOMATROPIN,0.8434329
SOMATROPIN,TREPROSTINIL,0.8420557
TIRZEPATIDE,GUSELKUMAB,0.8418623
INFLIXIMAB,PIMAVANSERIN TARTRATE,0.8409618
UPADACITINIB,SEMAGLUTIDE,0.84092337
CLOZAPINE,CENOBAMATE,0.84078586
VEDOLIZUMAB,ADALIMUMAB,0.83974004
INSULIN GLARGINE,CENOBAMATE,0.83924365
CABOZANTINIB S-MALATE,SOMATROPIN,0.8388113
LENALIDOMIDE,NEMOLIZUMAB-ILTO,0.8378146
TIRZEPATIDE,CLOZAPINE,0.83778894
SEMAGLUTIDE,ACETAMINOPHEN,0.8376315
SEMAGLUTIDE,INFLIXIMAB,0.83747697
ABALOPARATIDE,LENALIDOMIDE,0.8374572
VEDOLIZUMAB,PIMAVANSERIN TARTRATE,0.8372861
LENALIDOMIDE,SEMAGLUTIDE,0.83678997
DUPILUMAB,SOMATROPIN,0.83522415
ABALOPARATIDE,RISANKIZUMAB-RZAA,0.8350622
TIRZEPATIDE,PEMBROLIZUMAB,0.8350385
DUPILUMAB,LENALIDOMIDE,0.8346624
UPADACITINIB,INSULIN GLARGINE,0.83438826
ADALIMUMAB,NEMOLIZUMAB-ILTO,0.83380634
PEMBROLIZUMAB,ADALIMUMAB,0.8332949
INSULIN GLARGINE,NEMOLIZUMAB-ILTO,0.8331482
SEMAGLUTIDE,PEMBROLIZUMAB,0.8329068
UPADACITINIB,CENOBAMATE,0.83207357
LENALIDOMIDE,TREPROSTINIL,0.83119786
TIRZEPATIDE,ACETAMINOPHEN,0.83051383
ADAPALENE,TREPROSTINIL,0.83031034
RITUXIMAB,PIMAVANSERIN TARTRATE,0.83017546
RISANKIZUMAB-RZAA,SEMAGLUTIDE,0.8299376
TIRZEPATIDE,RITUXIMAB,0.829761
VEDOLIZUMAB,SEMAGLUTIDE,0.82967585
ABALOPARATIDE,NEMOLIZUMAB-ILTO,0.82866025
ADALIMUMAB,GUSELKUMAB,0.8273295
INFLIXIMAB,TREPROSTINIL,0.8267394
SEMAGLUTIDE,GUSELKUMAB,0.8266997
LENALIDOMIDE,INSULIN GLARGINE,0.8266544
CENOBAMATE,TREPROSTINIL,0.8265852
ABALOPARATIDE,CLOZAPINE,0.82542855
UPADACITINIB,ADALIMUMAB,0.82541996
SEMAGLUTIDE,TREPROSTINIL,0.8252138
SEMAGLUTIDE,RITUXIMAB,0.8245543
ADALIMUMAB,RITUXIMAB,0.8245165
INSULIN GLARGINE,TREPROSTINIL,0.8240238
LENALIDOMIDE,ADAPALENE,0.82345533
RISANKIZUMAB-RZAA,INSULIN GLARGINE,0.82332903
PEMBROLIZUMAB,PIMAVANSERIN TARTRATE,0.8232473
UPADACITINIB,SOMATROPIN,0.8224097
CABOZANTINIB S-MALATE,CLOZAPINE,0.8205086
ABALOPARATIDE,GUSELKUMAB,0.8197994
INFLIXIMAB,CENOBAMATE,0.8185059
RITUXIMAB,TREPROSTINIL,0.81725335
SOMATROPIN,CENOBAMATE,0.81706923
NEMOLIZUMAB-ILTO,TREPROSTINIL,0.81679875
INFLIXIMAB,INSULIN GLARGINE,0.81586725
ADAPALENE,ACETAMINOPHEN,0.81545156
ACETAMINOPHEN,PIMAVANSERIN TARTRATE,0.81513435
ACETAMINOPHEN,CLOZAPINE,0.8148215
VEDOLIZUMAB,CLOZAPINE,0.8144439
DUPILUMAB,CLOZAPINE,0.8139518
ADALIMUMAB,CLOZAPINE,0.8138743
RISANKIZUMAB-RZAA,TREPROSTINIL,0.81335396
INSULIN GLARGINE,GUSELKUMAB,0.81301224
GUSELKUMAB,TREPROSTINIL,0.81297266
RISANKIZUMAB-RZAA,LENALIDOMIDE,0.8129354
INFLIXIMAB,CLOZAPINE,0.81259644
LENALIDOMIDE,VEDOLIZUMAB,0.812434
CABOZANTINIB S-MALATE,ACETAMINOPHEN,0.81136423
CORTICOTROPIN,PIMAVANSERIN TARTRATE,0.8110553
PEMBROLIZUMAB,CLOZAPINE,0.810873
SOMATROPIN,INFLIXIMAB,0.81023014
ADAPALENE,NEMOLIZUMAB-ILTO,0.8099686
SOMATROPIN,NEMOLIZUMAB-ILTO,0.8098816
VEDOLIZUMAB,INSULIN GLARGINE,0.8098632
CENOBAMATE,NEMOLIZUMAB-ILTO,0.80958366
ABALOPARATIDE,INFLIXIMAB,0.80946124
PEMBROLIZUMAB,CENOBAMATE,0.8089988
TIRZEPATIDE,ADALIMUMAB,0.80734396
RISANKIZUMAB-RZAA,CENOBAMATE,0.80727893
LENALIDOMIDE,INFLIXIMAB,0.80715626
ABALOPARATIDE,VEDOLIZUMAB,0.8069681
ADAPALENE,INFLIXIMAB,0.8066961
ABALOPARATIDE,CORTICOTROPIN,0.80600053
ABALOPARATIDE,RITUXIMAB,0.80559856
RISANKIZUMAB-RZAA,CLOZAPINE,0.8053582
CLOZAPINE,NEMOLIZUMAB-ILTO,0.80525553
RISANKIZUMAB-RZAA,ADAPALENE,0.8044449
ADALIMUMAB,INSULIN GLARGINE,0.8036595
ABALOPARATIDE,PEMBROLIZUMAB,0.8035487
CORTICOTROPIN,INSULIN GLARGINE,0.8034544
ADAPALENE,CLOZAPINE,0.80309486
ABALOPARATIDE,ADALIMUMAB,0.8026874
ADALIMUMAB,CENOBAMATE,0.80230874
LENALIDOMIDE,ADALIMUMAB,0.80202526
RISANKIZUMAB-RZAA,SOMATROPIN,0.8010535
LENALIDOMIDE,PEMBROLIZUMAB,0.8007325
CORTICOTROPIN,TREPROSTINIL,0.79988635
VEDOLIZUMAB,CENOBAMATE,0.799268
SOMATROPIN,ACETAMINOPHEN,0.7985987
ADAPALENE,GUSELKUMAB,0.7973071
ADAPALENE,ADALIMUMAB,0.79721475
VEDOLIZUMAB,SOMATROPIN,0.79706836
TIRZEPATIDE,CORTICOTROPIN,0.795405
LENALIDOMIDE,GUSELKUMAB,0.79511905
VEDOLIZUMAB,ADAPALENE,0.7949956
ACETAMINOPHEN,INSULIN GLARGINE,0.7949881
LENALIDOMIDE,ACETAMINOPHEN,0.79444623
VEDOLIZUMAB,TREPROSTINIL,0.79394823
CORTICOTROPIN,ACETAMINOPHEN,0.7939445
SEMAGLUTIDE,CLOZAPINE,0.79329634
SOMATROPIN,CLOZAPINE,0.7929464
LENALIDOMIDE,SOMATROPIN,0.79288125
SOMATROPIN,GUSELKUMAB,0.79235536
CLOZAPINE,TREPROSTINIL,0.7917145
ADALIMUMAB,PIMAVANSERIN TARTRATE,0.79065484
SOMATROPIN,RITUXIMAB,0.787427
INSULIN GLARGINE,CLOZAPINE,0.7866485
SEMAGLUTIDE,ADALIMUMAB,0.78619194
PEMBROLIZUMAB,INSULIN GLARGINE,0.786147
UPADACITINIB,CLOZAPINE,0.78600836
INSULIN GLARGINE,RITUXIMAB,0.78521484
PEMBROLIZUMAB,TREPROSTINIL,0.78500265
ADAPALENE,PEMBROLIZUMAB,0.7845784
CLOZAPINE,PIMAVANSERIN TARTRATE,0.7842039
LENALIDOMIDE,CLOZAPINE,0.7831391
ACETAMINOPHEN,TREPROSTINIL,0.7813515
INFLIXIMAB,ACETAMINOPHEN,0.7812723
CORTICOTROPIN,CENOBAMATE,0.78116894
DUPILUMAB,ACETAMINOPHEN,0.78092116
CENOBAMATE,RITUXIMAB,0.7798821
SOMATROPIN,ADALIMUMAB,0.77929145
ACETAMINOPHEN,NEMOLIZUMAB-ILTO,0.7788147
CLOZAPINE,RITUXIMAB,0.7785953
ADAPALENE,CORTICOTROPIN,0.7783567
CENOBAMATE,GUSELKUMAB,0.776716
SEMAGLUTIDE,CORTICOTROPIN,0.7766549
SOMATROPIN,PEMBROLIZUMAB,0.7764108
CORTICOTROPIN,INFLIXIMAB,0.77544135
CLOZAPINE,GUSELKUMAB,0.77513826
LENALIDOMIDE,RITUXIMAB,0.7745081
UPADACITINIB,ACETAMINOPHEN,0.77333844
CORTICOTROPIN,CLOZAPINE,0.76868606
CABOZANTINIB S-MALATE,CORTICOTROPIN,0.7681133
ADALIMUMAB,TREPROSTINIL,0.76701623
DUPILUMAB,CORTICOTROPIN,0.7652278
ACETAMINOPHEN,RITUXIMAB,0.7597438
ADAPALENE,RITUXIMAB,0.75872993
PEMBROLIZUMAB,ACETAMINOPHEN,0.7567885
VEDOLIZUMAB,ACETAMINOPHEN,0.75558513
UPADACITINIB,CORTICOTROPIN,0.7542806
CORTICOTROPIN,NEMOLIZUMAB-ILTO,0.7528362
RISANKIZUMAB-RZAA,ACETAMINOPHEN,0.7514953
LENALIDOMIDE,CORTICOTROPIN,0.74803174
COPPER,ADAPALENE,0.73598886
ADALIMUMAB,ACETAMINOPHEN,0.7347886
VEDOLIZUMAB,CORTICOTROPIN,0.73306555
RISANKIZUMAB-RZAA,CORTICOTROPIN,0.73280054
CORTICOTROPIN,RITUXIMAB,0.73044616
ACETAMINOPHEN,GUSELKUMAB,0.72511715
COPPER,CENOBAMATE,0.7244325
DUPILUMAB,COPPER,0.7154624
CORTICOTROPIN,PEMBROLIZUMAB,0.7148247
CORTICOTROPIN,ADALIMUMAB,0.71114075
COPPER,CLOZAPINE,0.70991397
COPPER,INSULIN GLARGINE,0.70695484
CORTICOTROPIN,GUSELKUMAB,0.7066385
ABALOPARATIDE,COPPER,0.6944096
COPPER,SOMATROPIN,0.6942542
TIRZEPATIDE,COPPER,0.6938817
COPPER,CABOZANTINIB S-MALATE,0.66535294
COPPER,ACETAMINOPHEN,0.6651743
COPPER,INFLIXIMAB,0.6646045
COPPER,SEMAGLUTIDE,0.66303074
COPPER,RITUXIMAB,0.65002537
COPPER,ADALIMUMAB,0.64857256
COPPER,PIMAVANSERIN TARTRATE,0.6465441
COPPER,TREPROSTINIL,0.6414694
COPPER,VEDOLIZUMAB,0.6390651
COPPER,UPADACITINIB,0.63585883
COPPER,PEMBROLIZUMAB,0.6333184
COPPER,GUSELKUMAB,0.63206506
LENALIDOMIDE,COPPER,0.6292344
COPPER,CORTICOTROPIN,0.6236731
COPPER,NEMOLIZUMAB-ILTO,0.60949117
RISANKIZUMAB-RZAA,COPPER,0.6056429
