gen,best,mean,div_geno,selpres,sigma,event,immigrants
1,0.054007923918161074,0.04936285182036895,0.12453489511049193,1.7,0.125,damp,0
2,0.05637486027602914,0.05011671701179517,0.12576780563532788,1.7,0.12476953907815631,damp,0
3,0.05637486027602914,0.050576953252947685,0.12613170882036687,1.7,0.12453907815631263,damp,0
4,0.05637486027602914,0.05112615767520494,0.12749108393709987,1.7,0.12430861723446894,damp,0
5,0.0565703249704875,0.05164269573270204,0.12797109283272243,1.7,0.12407815631262525,damp,0
6,0.05884857605187191,0.052380385002069804,0.1270770133999344,1.7,0.12384769539078157,damp,0
7,0.05936775817332255,0.053566584035371054,0.1290206394532392,1.7,0.12361723446893788,damp,0
8,0.061722884224856917,0.05389802060714653,0.12965215191024845,1.7,0.1233867735470942,damp,0
9,0.061722884224856917,0.05497619954404581,0.1299789407961301,1.7,0.12315631262525051,damp,0
10,0.06756531490083278,0.05601641813051994,0.13041473670651504,1.7,0.12292585170340681,damp,0
11,0.06756531490083278,0.05612535097592105,0.13007052165053784,1.7,0.12269539078156312,damp,0
12,0.06820974474968762,0.0575427519791686,0.1286220544005935,1.7,0.12246492985971943,damp,0
13,0.0708114505272818,0.05793345435082485,0.13057408917948177,1.7,0.12223446893787575,damp,0
14,0.0708114505272818,0.058439150316929,0.1315708957920176,1.7,0.12200400801603206,damp,0
15,0.0708114505272818,0.059385625479231895,0.13246475289534512,1.7,0.12177354709418838,damp,0
16,0.0708114505272818,0.0601301271131538,0.13317371324340654,1.7,0.12154308617234469,damp,0
17,0.07216430469896659,0.060482830002684305,0.1327127551196486,1.7,0.121312625250501,damp,0
18,0.07216430469896659,0.061695468333371764,0.13106229367740363,1.7,0.12108216432865732,damp,0
19,0.07224027969610246,0.06264286683218992,0.1290749793112081,1.7,0.12085170340681363,damp,0
20,0.07224027969610246,0.06348318792428112,0.12859528967208525,1.7,0.12062124248496994,damp,0
21,0.07407337510757021,0.06506848990254337,0.126830420216034,1.7,0.12039078156312626,damp,0
22,0.07408794244339352,0.06546022645027666,0.12501545696115932,1.7,0.12016032064128257,damp,0
23,0.07408794244339352,0.065900058487886,0.12533986187378243,1.7,0.11992985971943888,damp,0
24,0.07449526362924537,0.0664956301629805,0.1269321470958267,1.7,0.1196993987975952,damp,0
25,0.07449526362924537,0.06700780238808791,0.1274103540944758,1.7,0.1194689378757515,damp,0
26,0.07450300910057571,0.06723748772492168,0.128058704189531,1.7,0.11923847695390781,damp,0
27,0.07450300910057571,0.06818506018021793,0.12883487909489327,1.7,0.11900801603206412,damp,0
28,0.07460892780317742,0.06867997753753116,0.12955243995388943,1.7,0.11877755511022044,damp,0
29,0.07736675417861867,0.06957445925390209,0.13018711238401673,1.7,0.11854709418837675,damp,0
30,0.07736675417861867,0.0702491523217067,0.13070106635823353,1.7,0.11831663326653306,damp,0
31,0.07823842802038912,0.07119951567785147,0.13023528676565765,1.7,0.11808617234468938,damp,0
32,0.07858844231408862,0.07142623508457586,0.13053445400726005,1.7,0.11785571142284569,damp,0
33,0.07858844231408862,0.07170442059030249,0.13169191168414368,1.7,0.117625250501002,damp,0
34,0.08068181567495715,0.07218921707836697,0.12977945336170513,1.7,0.11739478957915832,damp,0
35,0.08068181567495715,0.07335505428258274,0.129173660442051,1.7,0.11716432865731463,damp,0
36,0.08068181567495715,0.07384391418564111,0.12760347895145174,1.7,0.11693386773547094,damp,0
37,0.08246514688377453,0.07439226351542469,0.12674854100162428,1.7,0.11670340681362726,damp,0
38,0.0824733212526745,0.07444322856745782,0.12669890061680122,1.7,0.11647294589178357,damp,0
39,0.0824733212526745,0.07478015219582076,0.12769554937754052,1.7,0.11624248496993989,damp,0
40,0.0824733212526745,0.07467969286018375,0.12854450936529724,1.7,0.11601202404809619,damp,0
41,0.0824733212526745,0.07518802991958491,0.12931567808901248,1.7,0.11578156312625251,damp,0
42,0.0824733212526745,0.07601879964127042,0.12868719367006626,1.7,0.11555110220440881,damp,0
43,0.0824733212526745,0.07621813712290279,0.12899676683609007,1.7,0.11532064128256513,damp,0
44,0.08472178037044215,0.07681880507418845,0.129014997898941,1.7,0.11509018036072144,damp,0
45,0.08472178037044215,0.07754562973119392,0.12910507016454245,1.7,0.11485971943887775,damp,0
46,0.08538854960248753,0.0782668885878243,0.12958567848712302,1.7,0.11462925851703407,damp,0
47,0.08538854960248753,0.07832037361420749,0.13022093514685748,1.7,0.11439879759519038,damp,0
48,0.08538854960248753,0.07881004607018584,0.13037774392935716,1.7,0.1141683366733467,damp,0
49,0.08662790996653448,0.07954683455242342,0.1297813962171741,1.7,0.113937875751503,damp,0
50,0.08662790996653448,0.08019988025565153,0.12949318101566934,1.7,0.11370741482965932,damp,0
51,0.09001001951760682,0.08036072558985402,0.12910812374876066,1.7,0.11347695390781563,damp,0
52,0.09032267747181624,0.08070812706359096,0.1269453946009876,1.7,0.11324649298597195,damp,0
53,0.09032267747181624,0.08171704283185008,0.1261716200850693,1.7,0.11301603206412826,damp,0
54,0.09032267747181624,0.08160358293469887,0.12643647194313004,1.7,0.11278557114228457,damp,0
55,0.09032267747181624,0.08220506603990178,0.12654312714920932,1.7,0.11255511022044087,damp,0
56,0.09032267747181624,0.0821235734178439,0.12632036013309866,1.7,0.1123246492985972,damp,0
57,0.09032267747181624,0.08266835811841312,0.12625922283633753,1.7,0.1120941883767535,damp,0
58,0.0911280705356895,0.08304721204692146,0.12635893816530713,1.7,0.11186372745490981,damp,0
59,0.09156723445473869,0.08449549662702849,0.12504511509473412,1.7,0.11163326653306613,damp,0
60,0.09156723445473869,0.0852062037316674,0.12283868180166968,1.7,0.11140280561122244,damp,0
61,0.09266106227345007,0.08618706342610687,0.12299461868971191,1.7,0.11117234468937875,damp,0
62,0.09311570477851319,0.08652209427616553,0.122133017375283,1.7,0.11094188376753507,damp,0
63,0.09311570477851319,0.08667053339268552,0.12132453442461111,1.7,0.11071142284569138,damp,0
64,0.09311570477851319,0.0866829500503576,0.12223528210053504,1.7,0.1104809619238477,damp,0
65,0.09311570477851319,0.08731745532777199,0.12184188756775573,1.7,0.11025050100200401,damp,0
66,0.09431220675938726,0.08772059250861841,0.12192546365710606,1.7,0.11002004008016032,damp,0
67,0.09489149226617255,0.08811431851263284,0.12230344388166113,1.7,0.10978957915831664,damp,0
68,0.09489149226617255,0.08870580501861308,0.12222397672838002,1.7,0.10955911823647295,damp,0
69,0.09942201381292033,0.08919061216713245,0.12305253138561174,1.7,0.10932865731462926,damp,0
70,0.10079226917301919,0.09006503462529777,0.12203108819500487,1.7,0.10909819639278556,damp,0
71,0.10079226917301919,0.08990545920459811,0.12359034795237711,1.7,0.10886773547094189,damp,0
72,0.10079226917301919,0.09032384885135022,0.12247458515745573,1.7,0.10863727454909819,damp,0
73,0.10079226917301919,0.09167428313170577,0.11879105129219188,1.7,0.1084068136272545,damp,0
74,0.10079226917301919,0.09191184907192186,0.11345101707411823,1.7,0.21635270541082163,-,0
75,0.10079226917301919,0.09228954481016596,0.11282607523821087,1.7,0.21589178356713426,-,0
76,0.10079226917301919,0.09223400606832606,0.11260843942637913,1.7,0.2154308617234469,-,0
77,0.10079226917301919,0.09181047714187011,0.11454295854028458,1.7,0.21496993987975951,-,0
78,0.10079226917301919,0.09136417393348428,0.11594287435324824,1.7,0.10725450901803607,damp,0
79,0.10079226917301919,0.09163752651291468,0.11201184491102809,1.7,0.21404809619238477,-,0
80,0.10079226917301919,0.0909709561205339,0.11826358219834056,1.7,0.1067935871743487,damp,0
81,0.10079226917301919,0.09271427129099848,0.11498083526855278,1.7,0.21312625250501002,-,0
82,0.10079226917301919,0.09169623672134154,0.11648860736946341,1.7,0.10633266533066132,damp,0
83,0.10079226917301919,0.09271136917558694,0.11252322351949456,1.7,0.21220440881763528,-,0
84,0.10079226917301919,0.09275456581907102,0.11579629716003331,1.7,0.10587174348697395,damp,0
85,0.10079226917301919,0.0931334240131065,0.10928229124328684,1.7,0.2112825651302605,-,0
86,0.10079226917301919,0.09274261165713919,0.11314130909776487,1.7,0.21082164328657316,-,0
87,0.10079226917301919,0.09208518969270436,0.11332144883992336,1.7,0.21036072144288576,-,0
88,0.10079226917301919,0.09192263512237202,0.11218649796935266,1.7,0.20989979959919838,-,0
89,0.10079226917301919,0.0914639549961491,0.11220522446540314,1.7,0.209438877755511,-,0
90,0.10079226917301919,0.09180852153458943,0.11107618924460709,1.7,0.20897795591182364,-,0
91,0.10079226917301919,0.09165540011793713,0.11131340443109795,1.7,0.20851703406813626,-,0
92,0.10079226917301919,0.09178224779917535,0.11211149845801341,1.7,0.2080561122244489,-,0
93,0.10079226917301919,0.09158330454514774,0.11463104812935986,1.7,0.20759519038076152,-,0
94,0.10079226917301919,0.09136499384580175,0.11502661684693105,1.7,0.10356713426853707,damp,0
95,0.10106475519266306,0.09252634185109804,0.11079247192820893,1.7,0.20667334669338677,-,0
96,0.10106475519266306,0.09167088611715417,0.11270411432009869,1.7,0.2062124248496994,-,0
97,0.10106475519266306,0.09094255006084599,0.11687359909850162,1.7,0.10287575150300601,damp,0
98,0.10106475519266306,0.09141152638373327,0.11103103519487918,1.7,0.20529058116232465,-,0
99,0.10106475519266306,0.09076274148332265,0.11509021706380478,1.7,0.10241482965931864,damp,0
100,0.10106475519266306,0.09154438005362099,0.11186822435251047,1.7,0.20436873747494988,-,0
101,0.10106475519266306,0.09101067011811192,0.11761782879895376,1.7,0.10195390781563127,damp,0
102,0.10106475519266306,0.09148885657082659,0.11254473701060641,1.7,0.20344689378757513,-,0
103,0.10106475519266306,0.09188967193394179,0.11215716352654607,1.7,0.2029859719438878,-,0
104,0.10106475519266306,0.09156927224834621,0.11472078385558082,1.7,0.2025250501002004,-,0
105,0.10106475519266306,0.09132613787429725,0.11366750363946006,1.7,0.20206412825651304,-,0
106,0.10106475519266306,0.0908153363896527,0.11916900040450464,1.7,0.10080160320641282,damp,0
107,0.10106475519266306,0.09153239193899024,0.11373788254066605,1.7,0.20114228456913827,-,0
108,0.10106475519266306,0.09206449821358988,0.11291215817911703,1.7,0.2006813627254509,-,0
109,0.10106475519266306,0.09196145665970676,0.1144067608805761,1.7,0.20022044088176352,-,0
110,0.10106475519266306,0.09155480921869813,0.11704631528865157,1.7,0.09987975951903807,damp,0
111,0.10106475519266306,0.09214275177460719,0.11306541043792026,1.7,0.19929859719438878,-,0
112,0.10106475519266306,0.09177363227712221,0.11535054003486972,1.7,0.0994188376753507,damp,0
113,0.10106475519266306,0.09284000033726993,0.11133049053590773,1.7,0.19837675350701403,-,0
114,0.10106475519266306,0.09296565446632696,0.11449056457885898,1.7,0.19791583166332666,-,0
115,0.10106475519266306,0.09270054123556196,0.11551303979517397,1.7,0.09872745490981964,damp,0
116,0.10106475519266306,0.09375589447002156,0.11094137665994581,1.7,0.1969939879759519,-,0
117,0.1011383772327568,0.09339596978477403,0.11389857895902274,1.7,0.1965330661322645,-,0
118,0.1011383772327568,0.09297931687053311,0.11628755036201395,1.7,0.09803607214428858,damp,0
119,0.1011383772327568,0.09320122827645745,0.1140236809601771,1.7,0.19561122244488977,-,0
120,0.1011383772327568,0.09332643907399699,0.11553204663546734,1.7,0.09757515030060121,damp,0
121,0.1011383772327568,0.09388122261580323,0.1134474024900205,1.7,0.19468937875751502,-,0
122,0.1011383772327568,0.09319784247655635,0.11564688454363421,1.7,0.09711422845691382,damp,0
123,0.1011383772327568,0.093815838135844,0.1129873438166216,1.7,0.19376753507014027,-,0
124,0.1011383772327568,0.09314527126004266,0.11400956043682091,1.7,0.1933066132264529,-,0
125,0.1011383772327568,0.09273769195923373,0.11745864022254146,1.7,0.09642284569138276,damp,0
126,0.1011383772327568,0.09321654483571816,0.11639328370417108,1.7,0.09619238476953908,damp,0
127,0.1011383772327568,0.09397047926635403,0.11447781607000744,1.7,0.19192384769539078,-,0
128,0.1011383772327568,0.09371384814006131,0.11607193749539052,1.7,0.0957314629258517,damp,0
129,0.1011383772327568,0.09439811106645819,0.10922238960819246,1.7,0.19100200400801604,-,0
130,0.1011383772327568,0.09407780294118354,0.11185162486700499,1.7,0.19054108216432866,-,0
131,0.1011383772327568,0.0935897338771543,0.116775302755744,1.7,0.09504008016032064,damp,0
132,0.1011383772327568,0.09432101923150071,0.1145535292750905,1.7,0.18961923847695392,-,0
133,0.10249525808998132,0.0940156791024522,0.11763200210497103,1.7,0.09457915831663327,damp,0
134,0.10249525808998132,0.09456583031205759,0.11652356380984497,1.7,0.09434869739478957,damp,0
135,0.10258052676927105,0.09571965249429502,0.1157478912104133,1.7,0.0941182364729459,damp,0
136,0.10301084704784803,0.09663577790121942,0.115399047452958,1.7,0.0938877755511022,damp,0
137,0.10344971166178421,0.09716814231806065,0.11453322844289375,1.7,0.18731462925851705,-,0
138,0.10546230922610539,0.09783835209649083,0.11808044559115437,1.7,0.09342685370741483,damp,0
139,0.10546230922610539,0.09770285597052993,0.11722591697839957,1.7,0.09319639278557114,damp,0
140,0.10546230922610539,0.09822622256187641,0.11452664716507054,1.7,0.1859318637274549,-,0
141,0.10546230922610539,0.09780343867714017,0.11860809679115646,1.7,0.09273547094188377,damp,0
142,0.10546230922610539,0.09832184793317367,0.11907138190463207,1.7,0.09250501002004008,damp,0
143,0.10546230922610539,0.09861074265935792,0.11799952516439133,1.7,0.09227454909819639,damp,0
144,0.1055024937402853,0.09915629872597409,0.11720143137918519,1.7,0.0920440881763527,damp,0
145,0.10681829926480528,0.10000771288305846,0.11474587286973444,1.7,0.183627254509018,-,0
146,0.10681829926480528,0.10020422973163838,0.11761560468038201,1.7,0.09158316633266533,damp,0
147,0.10729063876077738,0.10074978600330955,0.11419930944981918,1.7,0.18270541082164327,-,0
148,0.10729063876077738,0.1007417169972332,0.1166594324548479,1.7,0.09112224448897796,damp,0
149,0.10729063876077738,0.10142353987095758,0.11382345146802196,1.7,0.18178356713426852,-,0
150,0.10729063876077738,0.10094433405815235,0.11731301563339008,1.7,0.09066132264529059,damp,0
151,0.10736815775702371,0.10168169603466319,0.11395784821614019,1.7,0.18086172344689377,-,0
152,0.10736815775702371,0.10098757288808477,0.11447756172825307,1.7,0.1804008016032064,-,0
153,0.10736815775702371,0.10047624712392089,0.11350539302073703,1.7,0.17993987975951903,-,0
154,0.10736815775702371,0.10013374543081344,0.11503989326321144,1.7,0.08973947895791584,damp,0
155,0.10736815775702371,0.09991145261003284,0.11320736801901453,1.7,0.17901803607214428,-,0
156,0.10736815775702371,0.0995344272106029,0.11344681115102362,1.7,0.1785571142284569,-,0
157,0.10736815775702371,0.10005740121485311,0.11030935870248396,1.7,0.17809619238476954,-,0
158,0.10736815775702371,0.09926074740295379,0.10957454662007005,1.7,0.17763527054108216,-,0
159,0.10736815775702371,0.09911113633079253,0.11094878091382514,1.7,0.1771743486973948,-,0
160,0.10736815775702371,0.09884692403669601,0.11181731335107963,1.7,0.17671342685370742,-,0
161,0.10736815775702371,0.09922872743200555,0.11263987847674484,1.7,0.17625250501002004,-,0
162,0.10736815775702371,0.0988336968840758,0.11448770303121832,1.7,0.17579158316633267,-,0
163,0.10736815775702371,0.09887315408790676,0.11430443643557768,1.7,0.1753306613226453,-,0
164,0.10736815775702371,0.09888417700927449,0.1131933777222922,1.7,0.1748697394789579,-,0
165,0.10736815775702371,0.09917537789186258,0.11161487856429086,1.7,0.17440881763527055,-,0
166,0.10736815775702371,0.09904182370375886,0.1086701188458737,1.7,0.17394789579158315,-,0
167,0.10736815775702371,0.09899295354228904,0.1082037624000925,1.7,0.1734869739478958,-,0
168,0.10736815775702371,0.09841511114182673,0.10989424651244191,1.7,0.1730260521042084,-,0
169,0.10736815775702371,0.09809483329146336,0.11217001194932438,1.7,0.17256513026052103,-,0
170,0.10736815775702371,0.09831724403986601,0.11336869688824816,1.7,0.17210420841683366,-,0
171,0.10736815775702371,0.09769484358209685,0.11436560034860292,1.7,0.1716432865731463,-,0
172,0.10736815775702371,0.09803298288587263,0.11347920309665642,1.7,0.1711823647294589,-,0
173,0.10736815775702371,0.09818671940574716,0.11214810450749028,1.7,0.17072144288577154,-,0
174,0.10736815775702371,0.09818072859081914,0.11043758717334189,1.7,0.17026052104208417,-,0
175,0.10736815775702371,0.09740645153058299,0.11185275371202572,1.7,0.16979959919839677,-,0
176,0.10736815775702371,0.09770890501965417,0.11159156056436789,1.7,0.16933867735470942,-,0
177,0.10736815775702371,0.09829449706037366,0.10932370163586173,1.7,0.16887775551102202,-,0
178,0.10736815775702371,0.09866121138037484,0.10796521679965808,1.7,0.16841683366733468,-,0
179,0.10736815775702371,0.09887185667539126,0.10614560202230511,1.7,0.16795591182364727,-,0
180,0.10736815775702371,0.09881459367463732,0.1072102033838458,1.7,0.16749498997995993,-,0
181,0.10736815775702371,0.09880703692758339,0.10374008272367596,1.7,0.16703406813627253,-,0
182,0.10736815775702371,0.09890301567953803,0.10215680355576802,1.7,0.16657314629258518,-,0
183,0.10736815775702371,0.09861965559086891,0.1040015284736298,1.7,0.16611222444889778,-,0
184,0.10736815775702371,0.09812077914807635,0.10256311137641094,1.7,0.16565130260521044,-,0
185,0.10736815775702371,0.09777828533961078,0.10476456705406277,1.7,0.16519038076152304,-,0
186,0.10736815775702371,0.09791667456724208,0.10464461133115828,1.7,0.1647294589178357,-,0
187,0.10736815775702371,0.09785294831638966,0.10828416388824526,1.7,0.1642685370741483,-,0
188,0.10736815775702371,0.09755432500731782,0.10962343826114229,1.7,0.16380761523046092,-,0
189,0.10736815775702371,0.09736700114465341,0.10939910324145544,1.7,0.16334669338677354,-,0
190,0.10736815775702371,0.09772553722709813,0.10780756102085627,1.7,0.16288577154308617,-,0
191,0.10736815775702371,0.09759760589259919,0.10770590680762068,1.7,0.1624248496993988,-,0
192,0.10736815775702371,0.09831384907718368,0.10847953745683468,1.7,0.16196392785571143,-,0
193,0.10736815775702371,0.09804684487547163,0.1059567651064331,1.7,0.16150300601202405,-,0
194,0.10736815775702371,0.09852496868058123,0.104364392914904,1.7,0.16104208416833665,-,0
195,0.10736815775702371,0.09823544771272066,0.10412797720644233,1.7,0.1605811623246493,-,0
196,0.10736815775702371,0.09803415363205402,0.10525973578937123,1.7,0.1601202404809619,-,0
197,0.10736815775702371,0.09845161305267222,0.10628366965676624,1.7,0.15965931863727456,-,0
198,0.10736815775702371,0.09845399073020059,0.10549124405837473,1.7,0.15919839679358716,-,0
199,0.10736815775702371,0.09886404097631203,0.10114443241461868,1.7,0.1587374749498998,-,0
200,0.10736815775702371,0.09873706312429856,0.10253102538831826,1.7,0.15827655310621241,-,0
201,0.10736815775702371,0.09907641613288634,0.09990510135685736,1.7,0.15781563126252504,-,0
202,0.10773201858476326,0.10011513914730252,0.09524788687503953,1.7,0.15735470941883767,-,0
203,0.10773201858476326,0.10037835217680739,0.09270065694100325,1.7,0.1568937875751503,-,0
204,0.10773201858476326,0.10034358285739535,0.09308853595638568,1.7,0.15643286573146292,-,0
205,0.10773201858476326,0.10066402667579619,0.09201045623301791,1.7,0.15597194388777555,-,0
206,0.10773201858476326,0.10117581894814229,0.08841579858506952,1.7,0.46653306613226453,boost,1
207,0.10773201858476326,0.0907625089385922,0.1449329993890208,1.7,0.07752505010020039,damp,0
208,0.10773201858476326,0.09572003261791133,0.12313554808729398,1.7,0.07729458917835672,damp,0
209,0.10773201858476326,0.09762863121157064,0.11013603687325244,1.7,0.15412825651302606,-,0
210,0.10773201858476326,0.09791715065595254,0.10915665561764334,1.7,0.15366733466933868,-,0
211,0.10773201858476326,0.09802973045138781,0.1082798001968434,1.7,0.15320641282565128,-,0
212,0.10773201858476326,0.09873243727205269,0.10702384147883812,1.7,0.15274549098196394,-,0
213,0.10773201858476326,0.09917465859640766,0.1051323053085877,1.7,0.15228456913827654,-,0
214,0.10773201858476326,0.09963711835024221,0.10431774290492714,1.7,0.1518236472945892,-,0
215,0.10797318842634872,0.09959671653884558,0.10650096660154816,1.7,0.1513627254509018,-,0
216,0.10797318842634872,0.09994804738706034,0.10502578933417556,1.7,0.15090180360721445,-,0
217,0.10797318842634872,0.1002610531620908,0.10416101134638904,1.7,0.15044088176352705,-,0
218,0.10797318842634872,0.10074294273243392,0.10665855421939552,1.7,0.14997995991983967,-,0
219,0.10797318842634872,0.10083964655798741,0.10541938259127705,1.7,0.1495190380761523,-,0
220,0.10797318842634872,0.10110628306219613,0.10768001345033544,1.7,0.14905811623246493,-,0
221,0.10797318842634872,0.10141669886227538,0.10576082427322506,1.7,0.14859719438877755,-,0
222,0.10797318842634872,0.10151805640384808,0.1060823890035063,1.7,0.14813627254509018,-,0
223,0.10797318842634872,0.10116070030266647,0.10797744368367719,1.7,0.1476753507014028,-,0
224,0.10797318842634872,0.10133757408535846,0.10712156044679573,1.7,0.1472144288577154,-,0
225,0.10797318842634872,0.10088709660744925,0.10979361382940189,1.7,0.14675350701402806,-,0
226,0.10797318842634872,0.10062075098034758,0.11224747336104042,1.7,0.14629258517034066,-,0
227,0.10797318842634872,0.10064125709054128,0.11437193767464522,1.7,0.14583166332665332,-,0
228,0.10797318842634872,0.10090750074215797,0.11612445714217916,1.7,0.07268537074148296,damp,0
229,0.10797318842634872,0.1010168800347683,0.11562885031176469,1.7,0.07245490981963928,damp,0
230,0.10797318842634872,0.10180193232377802,0.11331820604808795,1.7,0.14444889779559117,-,0
231,0.10797318842634872,0.1019021728911305,0.11446808113490888,1.7,0.1439879759519038,-,0
232,0.10855463416844054,0.10158985416258717,0.1148488297970957,1.7,0.14352705410821642,-,0
233,0.10855463416844054,0.10185684488090292,0.11474285052729885,1.7,0.14306613226452905,-,0
234,0.10855463416844054,0.10146968308602773,0.11612103955964284,1.7,0.07130260521042084,damp,0
235,0.10855463416844054,0.1021326654215198,0.11323580162170016,1.7,0.1421442885771543,-,0
236,0.10855463416844054,0.10199616423149893,0.1137688991602557,1.7,0.14168336673346693,-,0
237,0.10855463416844054,0.10234509819902105,0.11408972422061515,1.7,0.14122244488977956,-,0
238,0.10855463416844054,0.1023223427562769,0.11385369362207118,1.7,0.14076152304609219,-,0
239,0.10855463416844054,0.102399514317881,0.1129398168666929,1.7,0.1403006012024048,-,0
240,0.1091147131105259,0.10237629013596972,0.11266261798382383,1.7,0.13983967935871744,-,0
241,0.1091147131105259,0.10250073844979571,0.11286857066447684,1.7,0.13937875751503007,-,0
242,0.10988601330966759,0.10341334041532728,0.11179464750643049,1.7,0.1389178356713427,-,0
243,0.1125620177952476,0.10358428402256895,0.11332591314595161,1.7,0.1384569138276553,-,0
244,0.1125620177952476,0.10384719254599002,0.11604505217349785,1.7,0.06899799599198397,damp,0
245,0.1125620177952476,0.10450382935133382,0.11465468908645257,1.7,0.13753507014028055,-,0
246,0.1125620177952476,0.10520735060468027,0.11572304142105112,1.7,0.0685370741482966,damp,0
247,0.1125620177952476,0.10533268060634252,0.11300914666950952,1.7,0.1366132264529058,-,0
248,0.1125620177952476,0.10605039167603225,0.11249815403951482,1.7,0.13615230460921843,-,0
249,0.1125620177952476,0.10638643384651844,0.11116975397102047,1.7,0.13569138276553105,-,0
250,0.1125620177952476,0.1063826595761946,0.11100151909672373,1.7,0.13523046092184368,-,0
