gen,best,mean,diversity,selpres,sigma
151,0.13275902608488452,0.1289848583488483,0.0015565910279333485,1.0292605487523871,0.1346153846153846
152,0.13368987093814508,0.12921153121906936,0.0016344665317634273,1.0346589787832712,0.13384615384615384
153,0.13368987093814508,0.12970741365117985,0.0015787789817035532,1.0307033898438156,0.1330769230769231
154,0.1337076413351661,0.13016151165783954,0.0016115549578771917,1.02724407263069,0.1323076923076923
155,0.13445775264288254,0.13040672827361013,0.0015964409181588911,1.0310645349584482,0.13153846153846155
156,0.13445775264288254,0.13072785692001843,0.0015560665455606913,1.0285317591119552,0.13076923076923075
157,0.13445775264288254,0.13085966579758154,0.001563811957166753,1.0274957667312603,0.13
158,0.13445775264288254,0.13122411953094765,0.0015313918285761248,1.0246420636960134,0.12923076923076923
159,0.13445775264288254,0.1317276763185132,0.0013866004995044352,1.0207251535946638,0.12846153846153846
160,0.13516231694382452,0.1319031122310724,0.0014245353588661271,1.0247090812159347,0.1276923076923077
161,0.13569926867676121,0.13227599220037467,0.001391839118974088,1.0258798019159885,0.12692307692307692
162,0.13569926867676121,0.13246046848723017,0.0012074496267952474,1.0244510700174918,0.12615384615384617
163,0.13569926867676121,0.13264408049327223,0.001335405811084542,1.02303297796726,0.12538461538461537
164,0.1358143263222827,0.13277025993928276,0.0013840759390144615,1.0229273211063383,0.12461538461538463
165,0.1358143263222827,0.13288039556618778,0.0012966265273918348,1.0220794854168955,0.12384615384615386
166,0.1358143263222827,0.13308164045409077,0.0012094129317472891,1.0205339057954779,0.12307692307692308
167,0.1358757317160452,0.1330747294550711,0.0012153267289969206,1.0210483408265714,0.12230769230769231
168,0.13642628802758017,0.13343786760537849,0.0015150064803955518,1.022395594862468,0.12153846153846154
169,0.13642628802758017,0.13335947754043395,0.001202145722761676,1.0229965694505392,0.12076923076923077
170,0.13642628802758017,0.13322209338355157,0.001145787827355664,1.0240515260093055,0.12
171,0.13786411965356327,0.13327513931879825,0.0014431167654777072,1.0344323806992093,0.11923076923076922
172,0.13838084696759098,0.13367057949333008,0.0015486762113893868,1.0352378772659987,0.11846153846153848
173,0.13838084696759098,0.13397539447999524,0.0015099142775338431,1.0328825491031008,0.11769230769230771
174,0.13838084696759098,0.13466851149879008,0.001602003598622451,1.027566469900681,0.11692307692307694
175,0.13844818594917324,0.13524522902603517,0.0015793017995813776,1.0236825871507933,0.11615384615384616
176,0.13844818594917324,0.13564031961685652,0.00146425357131334,1.0207008236212367,0.11538461538461536
177,0.1387672969235001,0.13602668093054043,0.0012835567845391096,1.020147635553639,0.11461538461538459
178,0.13917999896320352,0.1363976741736596,0.0013330819142563506,1.0203986234105538,0.11384615384615382
179,0.1398838107515391,0.13687266445867366,0.0011976611700017174,1.0219996177087252,0.11307692307692305
180,0.1398838107515391,0.13704969218472507,0.0011415485579917238,1.0206794960399765,0.1123076923076923
181,0.1398838107515391,0.13717232435697735,0.0011729497701834961,1.0197670077201972,0.11153846153846153
182,0.14005921669385227,0.13762740898428683,0.0011651698422060375,1.0176695015005557,0.11076923076923076
183,0.14078574303197944,0.13764247435998195,0.0013071001209607712,1.0228364731643576,0.10999999999999999
184,0.1408784327200413,0.13815591616323936,0.0011915903809428894,1.0197061163387686,0.10923076923076921
185,0.1408784327200413,0.13837933898279392,0.0012171346970479297,1.018059731717306,0.10846153846153844
186,0.14174822752825358,0.13880156961593637,0.001228335721130314,1.021229283793192,0.10769230769230767
187,0.14174822752825358,0.1389757053058323,0.0012497313939082023,1.0199496898851494,0.1069230769230769
188,0.14202689814707634,0.1392339288993299,0.0010372155667287175,1.0200595448955967,0.10615384615384615
189,0.14222117430734857,0.1396495735910968,0.001020217105480708,1.01841466930491,0.10538461538461538
190,0.14319571863452762,0.13974651121809772,0.0013323416109059152,1.0246818856969304,0.10461538461538461
191,0.14319571863452762,0.14020463597200328,0.0010547297610789704,1.0213336930108474,0.10384615384615384
192,0.14369879999890722,0.1405891968024467,0.0011661403267529495,1.0221183651886858,0.10307692307692307
193,0.14443413946210484,0.14098348112520406,0.001151811736131724,1.0244756216073025,0.1023076923076923
194,0.14443413946210484,0.14146080315981804,0.0013152626657964056,1.0210187998079412,0.10153846153846152
195,0.14587828833799873,0.14188618220056268,0.0012772203917371708,1.0281359754383483,0.10076923076923075
196,0.14587828833799873,0.14202888991858892,0.0012820867378318616,1.0271029254795718,0.09999999999999998
197,0.14612721026683018,0.14251065570625382,0.0012036301910632056,1.025377432604274,0.09923076923076923
198,0.14612721026683018,0.14278228761229483,0.0010787535881307904,1.023426733879051,0.09846153846153846
199,0.14612721026683018,0.1426934118233892,0.00109469256455308,1.0240641694634856,0.09769230769230769
200,0.14656777843072594,0.14296206389356275,0.0013487412126593754,1.0252214779149222,0.09692307692307692
201,0.14656777843072594,0.14310560234782116,0.0011862323422181214,1.024193155446772,0.09615384615384615
202,0.14656777843072594,0.1431487795745229,0.0013033657968120466,1.0238842333575264,0.09538461538461537
203,0.14656777843072594,0.1435315950264926,0.0012408401874756136,1.0211534150628852,0.0946153846153846
204,0.14662130632446452,0.14406388402829576,0.0012044199184297049,1.017752001574985,0.09384615384615383
205,0.14662130632446452,0.14459899922967295,0.0010226357951248189,1.0139856230372621,0.09307692307692308
206,0.14691797358401676,0.14491443474049434,0.001055604388928928,1.0138256678646973,0.09230769230769231
207,0.14743450009563192,0.1449127045653566,0.0011806349482877461,1.0174021700708649,0.09153846153846154
208,0.14788910804338287,0.1451211971296995,0.0012164153866525776,1.0190730986818528,0.09076923076923077
209,0.14788910804338287,0.14556895101185346,0.0010297153786227597,1.0159385433184889,0.09
210,0.148026100310793,0.145613271354122,0.001066833061987411,1.0165701170932637,0.08923076923076922
211,0.14822920407127566,0.14595107652611844,0.00103136961678787,1.0156088437261341,0.08846153846153845
212,0.14923733573382506,0.14618025482025487,0.0011835756849895276,1.020913090603989,0.08769230769230768
213,0.14923733573382506,0.14652137853310987,0.0011690377576333486,1.0185362520330195,0.08692307692307694
214,0.14946746462883334,0.14663093513644457,0.0011814289360206655,1.0193446866430287,0.08615384615384616
215,0.1506026687155042,0.14671996544988417,0.0011764626581730285,1.0264633600049904,0.08538461538461539
216,0.1506026687155042,0.14719791488494158,0.001019218380014772,1.0231304487785984,0.08461538461538462
217,0.1506026687155042,0.1475223248047002,0.0012342105475267018,1.0208805271668675,0.08384615384615385
218,0.1506026687155042,0.1477872080562716,0.0012357259547354357,1.019050773718931,0.08307692307692308
219,0.1506026687155042,0.1481362201536313,0.001044093823035692,1.0166498683395255,0.0823076923076923
220,0.1506026687155042,0.1481389928010096,0.0010643813453388644,1.0166308401853656,0.08153846153846153
221,0.1506026687155042,0.14836124883064178,0.0011507275490798303,1.015107852640288,0.08076923076923076
222,0.1506026687155042,0.1484060594853509,0.0010586696003416127,1.014801344620097,0.08000000000000002
223,0.1513222475917671,0.14856110424354388,0.0010539542850659,1.0185859102372903,0.07923076923076924
224,0.15139466125618964,0.14903686862935395,0.0011386685394444585,1.0158201970325837,0.07846153846153847
225,0.15139466125618964,0.1488495884656384,0.0011006101574570972,1.0170982857042885,0.0776923076923077
226,0.15139466125618964,0.14903609887819005,0.0010568585582788556,1.015825443605628,0.0769230769230769
227,0.1523184876992891,0.1491248296088127,0.0010724170969284327,1.0214160049594294,0.07615384615384613
228,0.1523184876992891,0.14915729139629838,0.001196864257028233,1.021193709495513,0.07538461538461536
229,0.1523184876992891,0.1494254698297804,0.0011712800569675607,1.0193609420991236,0.07461538461538458
230,0.15237513545181325,0.1498241644336144,0.0012050195267310532,1.017026432470639,0.07384615384615384
231,0.15250812193781943,0.14997483603378578,0.001193727356298172,1.0168914063920893,0.07307692307692307
232,0.1527780347368697,0.1502349416585033,0.0010998052334383762,1.0169274407823654,0.0723076923076923
233,0.1527780347368697,0.15046164228021375,0.0009325921829431966,1.0153952357660831,0.07153846153846152
234,0.15298947560916915,0.1507241935580259,0.0010369749874408684,1.0150293194321929,0.07076923076923075
235,0.1534493467324173,0.15065249460933447,0.001169902238958507,1.0185649240680383,0.06999999999999998
236,0.1535094405804306,0.15097738551652956,0.001093895564996201,1.0167710883006635,0.0692307692307692
237,0.1535094405804306,0.15106142511703383,0.0011627648739386853,1.0162054307477915,0.06846153846153843
238,0.15445116815224302,0.15137868569969304,0.0010658033617045694,1.0202966648729215,0.06769230769230769
239,0.15445116815224302,0.15174459149778388,0.000946285409998674,1.0178363961953707,0.06692307692307692
240,0.15445116815224302,0.1518792116283491,0.0009964761179668588,1.0169342235604142,0.06615384615384615
241,0.15445116815224302,0.1520761660955296,0.0010726759602267726,1.0156171878716453,0.06538461538461537
242,0.15506574419296154,0.15230513387575986,0.000997327329294604,1.0181255237230125,0.0646153846153846
243,0.15506574419296154,0.15224259433918602,0.0010908515220382172,1.0185437581777261,0.06384615384615383
244,0.15506574419296154,0.15256200956323937,0.0009651815106735441,1.0164112588506795,0.06307692307692306
245,0.15506574419296154,0.15283696006815897,0.0008600716479720993,1.0145827561854712,0.062307692307692286
246,0.15514788235116442,0.15289291168279562,0.0010085858204953745,1.014748693340651,0.06153846153846154
247,0.1553776776907814,0.1532553451302803,0.0009117197264591453,1.0138483428339606,0.06076923076923077
248,0.15568233194829692,0.15356479755188865,0.00099747315542847,1.0137891914694366,0.06
249,0.15568233194829692,0.15363502333855253,0.0009690648163561381,1.013325793593515,0.059230769230769226
250,0.15568233194829692,0.1537367481739145,0.0009478839032665194,1.012655294179772,0.058461538461538454
251,0.15572388609603258,0.15388343368102478,0.0008947293344565413,1.0119600425528765,0.05769230769230768
252,0.15619121602698074,0.15414675813288942,0.0009188597216334541,1.0132630612466647,0.05692307692307691
253,0.15661819699166685,0.15411720643224372,0.0010029987462822855,1.0162278477356301,0.05615384615384614
254,0.15661819699166685,0.154275775290797,0.0010132946867906236,1.0151833409778988,0.055384615384615365
255,0.15661819699166685,0.15450509907093662,0.0009416958930227579,1.0136765578187168,0.05461538461538462
256,0.15661819699166685,0.15456709120935713,0.0008830950872818937,1.013270003118138,0.05384615384615385
257,0.15661819699166685,0.15447877983825115,0.0010032410200249181,1.0138492623754265,0.05307692307692308
258,0.15661819699166685,0.15465124953333165,0.0007784756798124446,1.0127186004915614,0.052307692307692305
259,0.15665692797162173,0.14679267539826557,0.027884625520932273,1.0671985338954637,0.05153846153846153
260,0.1568516721828621,0.15493092882276427,0.0009408191053710072,1.0123974171890178,0.05076923076923076
261,0.1568516721828621,0.1550644599529664,0.000810596394375034,1.0115256083208093,0.04999999999999999
262,0.1577465285215307,0.15529956000774864,0.0009535542216481311,1.015756442025077,0.04923076923076922
263,0.1577465285215307,0.1552844460494356,0.000947285031162628,1.015855306405326,0.04846153846153847
264,0.1577465285215307,0.15564567063865048,0.0008919341581607975,1.0134976955944865,0.0476923076923077
265,0.15842071355341328,0.15600850063939367,0.0011794130793272334,1.0154620607475442,0.04692307692307693
266,0.15842071355341328,0.156437109814674,0.0009701245078183858,1.012679879736267,0.046153846153846156
267,0.1585264626709051,0.15657693385388138,0.0008706282106694121,1.0124509323885664,0.045384615384615384
268,0.1585264626709051,0.15682744818718586,0.0008282167155254474,1.010833655099019,0.04461538461538461
269,0.15878077839643556,0.15692052606750984,0.00075099721896508,1.0118547418591077,0.04384615384615384
270,0.15878826107992752,0.14894121585728595,0.0284335243345318,1.0661136352752547,0.04307692307692307
271,0.1588570152797503,0.1570662834706769,0.0008583246902449703,1.0114011216761727,0.042307692307692296
272,0.1591302422609806,0.1571992979621361,0.0009008010761157168,1.0122834155360516,0.04153846153846155
273,0.1591302422609806,0.15752271001165102,0.0008153585591716233,1.010205082487539,0.04076923076923078
274,0.1593663334710846,0.15771828886817335,0.0008717116595906549,1.0104492929433742,0.04000000000000001
275,0.15960960527860696,0.15789473652575015,0.0007770077685078303,1.0108608354565205,0.039230769230769236
276,0.16066348309904893,0.14995471391732043,0.02877812873623748,1.0714133547521083,0.038461538461538436
277,0.16066348309904893,0.15839208849981104,0.0008925234865628948,1.0143403286158488,0.037692307692307664
278,0.16066348309904893,0.15866727853509363,0.0007071245331457396,1.012581072684837,0.03692307692307689
279,0.16135707698235446,0.15030644442950475,0.02902656003623843,1.0735206836592597,0.03615384615384615
280,0.16135707698235446,0.15889130956924413,0.0007760286292338503,1.015518579460356,0.035384615384615375
281,0.16136406291102406,0.15084286429433424,0.029046460303347024,1.0697493956105222,0.0346153846153846
282,0.16136406291102406,0.15936048539005865,0.0008284413070168453,1.0125726118119016,0.03384615384615383
283,0.16136406291102406,0.15944568233821105,0.0008993603200990114,1.012031561749937,0.03307692307692306
284,0.16136406291102406,0.15947787119769063,0.0007901387424107629,1.0118272942770554,0.03230769230769229
285,0.16179795049908258,0.15145632397095174,0.029004349432331353,1.0682812460846092,0.031538461538461515
286,0.16179795049908258,0.1599315708297963,0.0006125459214859464,1.011669863927445,0.030769230769230743
287,0.16197649319845153,0.1517324429063232,0.029386351407278646,1.0675139086665388,0.02999999999999997
288,0.16200023542115286,0.16018396271141017,0.0007973420364909033,1.011338667610658,0.029230769230769227
289,0.162331721702917,0.15213846747207907,0.028933241763419323,1.0669998482317342,0.028461538461538455
290,0.162331721702917,0.16067005797075357,0.0006570605275133647,1.0103420870892192,0.027692307692307683
291,0.162331721702917,0.1523146803758548,0.029445208874564876,1.0657654357567106,0.02692307692307691
292,0.16285800167873613,0.16073144406679676,0.0008065564291973083,1.0132305015007244,0.02615384615384614
293,0.16285800167873613,0.16079165382173083,0.000789637165966623,1.0128510890204305,0.025384615384615367
294,0.16296973383788219,0.15259993165550947,0.029694443104465156,1.0679541731760553,0.024615384615384595
295,0.16296973383788219,0.1611659388472224,0.0006716091858689925,1.011192160102574,0.023846153846153822
296,0.16311711076195273,0.1530806456658525,0.029627117256405194,1.0655632529667274,0.023076923076923078
297,0.16311711076195273,0.15982114664768288,0.012192356970763015,1.0206228286018724,0.022307692307692306
298,0.16367692746919926,0.16207089035399067,0.0006495468153365566,1.0099094730194962,0.021538461538461534
299,0.1636924850455449,0.15387115141572666,0.029779306852271415,1.0638282975038194,0.020769230769230762
300,0.16383651299461943,0.1625515651638843,0.00048678485329869915,1.0079048628626839,0.01999999999999999
